/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...

0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)

Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2365.59 docs/s, 7.55 MB/s).: : 100it [00:00, 1209.09it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 200it [00:00, 1296.86it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 400 documents (2479.77 docs/s, 9.34 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 500 documents (2886.17 docs/s, 10.76 MB/s).: : 400it [00:00, 1943.49it/s]
Processed 600 documents (3344.33 docs/s, 12.46 MB/s).: : 500it [00:00, 1943.49it/s]
Processed 700 documents (3043.45 docs/s, 11.86 MB/s).: : 600it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 700it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 900 documents (3349.36 docs/s, 13.04 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 1000 documents (3358.96 docs/s, 13.06 MB/s).: : 900it [00:00, 3329.26it/s]
Processed 1100 documents (3642.86 docs/s, 13.93 MB/s).: : 1000it [00:00, 3329.26it/s]
Processed 1200 documents (3759.50 docs/s, 14.19 MB/s).: : 1100it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1200it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1400 documents (3772.76 docs/s, 14.28 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1500 documents (4000.78 docs/s, 14.98 MB/s).: : 1400it [00:00, 3960.78it/s]
Processed 1600 documents (3113.64 docs/s, 11.91 MB/s).: : 1500it [00:00, 3960.78it/s]
Processed 1700 documents (3197.96 docs/s, 12.43 MB/s).: : 1600it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1700it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 1900 documents (3455.64 docs/s, 13.31 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 2000 documents (3585.81 docs/s, 13.81 MB/s).: : 1900it [00:00, 3397.49it/s]
Processed 2100 documents (3736.41 docs/s, 14.29 MB/s).: : 2000it [00:00, 3397.49it/s]
Processed 2200 documents (3493.17 docs/s, 13.49 MB/s).: : 2100it [00:00, 3397.49it/s]
Processed 2300 documents (3619.76 docs/s, 13.88 MB/s).: : 2200it [00:00, 3397.49it/s]
Processed 2400 documents (3754.84 docs/s, 14.24 MB/s).: : 2300it [00:00, 3397.49it/s]
Processed 19400 documents (3711.23 docs/s, 14.95 MB/s).: : 19300it [00:05, 2603.76it/s]
Processed 19500 documents (3721.31 docs/s, 15.01 MB/s).: : 19400it [00:05, 2603.76it/s]
Processed 19600 documents (3736.61 docs/s, 15.07 MB/s).: : 19500it [00:05, 2603.76it/s]
Processed 19700 documents (3752.31 docs/s, 15.12 MB/s).: : 19600it [00:05, 2603.76it/s]
Processed 19800 documents (3768.04 docs/s, 15.17 MB/s).: : 19700it [00:05, 2603.76it/s]
Processed 19900 documents (3784.09 docs/s, 15.23 MB/s).: : 19800it [00:05, 2603.76it/s]
Processed 20000 documents (3800.27 docs/s, 15.28 MB/s).: : 19900it [00:05, 2603.76it/s]
Processed 20100 documents (3812.11 docs/s, 15.32 MB/s).: : 20000it [00:05, 2603.76it/s]
Processed 20100 documents (3812.11 docs/s, 15.32 MB/s).: : 20100it [00:05, 4480.87it/s]
Processed 20200 documents (3824.35 docs/s, 15.35 MB/s).: : 20100it [00:05, 4480.87it/s]
Processed 20300 documents (3836.72 docs/s, 15.41 MB/s).: : 20200it [00:05, 4480.87it/s]
Processed 20400 documents (3829.48 docs/s, 15.40 MB/s).: : 20300it [00:05, 4480.87it/s]
Processed 20500 documents (3841.62 docs/s, 15.43 MB/s).: : 20400it [00:05, 4480.87it/s]
Processed 20600 documents (3854.30 docs/s, 15.48 MB/s).: : 20500it [00:05, 4480.87it/s]
Processed 20700 documents (3868.17 docs/s, 15.53 MB/s).: : 20600it [00:05, 4480.87it/s]
Processed 20800 documents (3842.06 docs/s, 15.44 MB/s).: : 20700it [00:05, 4480.87it/s]
Processed 20800 documents (3842.06 docs/s, 15.44 MB/s).: : 20800it [00:05, 4593.33it/s]
Processed 20900 documents (3829.94 docs/s, 15.41 MB/s).: : 20800it [00:05, 4593.33it/s]
Processed 21000 documents (3843.33 docs/s, 15.44 MB/s).: : 20900it [00:05, 4593.33it/s]
Processed 21100 documents (3840.30 docs/s, 15.44 MB/s).: : 21000it [00:05, 4593.33it/s]
Processed 21200 documents (3851.78 docs/s, 15.48 MB/s).: : 21100it [00:05, 4593.33it/s]
Processed 21300 documents (3846.14 docs/s, 15.46 MB/s).: : 21200it [00:05, 4593.33it/s]
Processed 21400 documents (3805.31 docs/s, 15.32 MB/s).: : 21300it [00:05, 4593.33it/s]
Processed 21500 documents (3817.12 docs/s, 15.37 MB/s).: : 21400it [00:05, 4593.33it/s]
Processed 21500 documents (3817.12 docs/s, 15.37 MB/s).: : 21500it [00:05, 4116.17it/s]
Processed 21600 documents (3830.37 docs/s, 15.41 MB/s).: : 21500it [00:05, 4116.17it/s]
Processed 21700 documents (3757.86 docs/s, 15.17 MB/s).: : 21600it [00:05, 4116.17it/s]
Processed 21800 documents (3769.30 docs/s, 15.21 MB/s).: : 21700it [00:05, 4116.17it/s]
Processed 21900 documents (3780.71 docs/s, 15.24 MB/s).: : 21800it [00:05, 4116.17it/s]
Processed 22000 documents (3793.51 docs/s, 15.29 MB/s).: : 21900it [00:05, 4116.17it/s]
Processed 22100 documents (3807.68 docs/s, 15.35 MB/s).: : 22000it [00:05, 4116.17it/s]
Processed 22100 documents (3807.68 docs/s, 15.35 MB/s).: : 22100it [00:05, 3945.52it/s]
Processed 22200 documents (3820.21 docs/s, 15.40 MB/s).: : 22100it [00:05, 3945.52it/s]
Processed 22300 documents (3729.73 docs/s, 15.05 MB/s).: : 22200it [00:05, 3945.52it/s]
Processed 22400 documents (3743.55 docs/s, 15.09 MB/s).: : 22300it [00:05, 3945.52it/s]
Processed 22500 documents (3755.35 docs/s, 15.12 MB/s).: : 22400it [00:05, 3945.52it/s]
Processed 22600 documents (3765.12 docs/s, 15.16 MB/s).: : 22500it [00:06, 3945.52it/s]
Processed 22600 documents (3765.12 docs/s, 15.16 MB/s).: : 22600it [00:06, 3496.87it/s]
Processed 22700 documents (3777.04 docs/s, 15.20 MB/s).: : 22600it [00:06, 3496.87it/s]
Processed 22800 documents (3789.50 docs/s, 15.26 MB/s).: : 22700it [00:06, 3496.87it/s]
Processed 22900 documents (3803.16 docs/s, 15.30 MB/s).: : 22800it [00:06, 3496.87it/s]
Processed 23000 documents (3814.41 docs/s, 15.36 MB/s).: : 22900it [00:06, 3496.87it/s]
Processed 23100 documents (3825.84 docs/s, 15.40 MB/s).: : 23000it [00:06, 3496.87it/s]
Processed 23200 documents (3836.49 docs/s, 15.44 MB/s).: : 23100it [00:06, 3496.87it/s]
Processed 23300 documents (3847.86 docs/s, 15.47 MB/s).: : 23200it [00:06, 3496.87it/s]
Processed 23400 documents (3859.92 docs/s, 15.52 MB/s).: : 23300it [00:06, 3496.87it/s]
Processed 23500 documents (3837.38 docs/s, 15.43 MB/s).: : 23400it [00:06, 3496.87it/s]
Processed 23500 documents (3837.38 docs/s, 15.43 MB/s).: : 23500it [00:06, 4340.83it/s]
Processed 23600 documents (3848.22 docs/s, 15.46 MB/s).: : 23500it [00:06, 4340.83it/s]
Processed 23700 documents (3860.19 docs/s, 15.51 MB/s).: : 23600it [00:06, 4340.83it/s]
Processed 23800 documents (3873.89 docs/s, 15.56 MB/s).: : 23700it [00:06, 4340.83it/s]
Processed 23900 documents (3863.19 docs/s, 15.52 MB/s).: : 23800it [00:06, 4340.83it/s]
Processed 24000 documents (3871.69 docs/s, 15.54 MB/s).: : 23900it [00:06, 4340.83it/s]
Processed 24100 documents (3806.84 docs/s, 15.29 MB/s).: : 24000it [00:06, 4340.83it/s]
Processed 24100 documents (3806.84 docs/s, 15.29 MB/s).: : 24100it [00:06, 3846.43it/s]
Processed 24200 documents (3817.76 docs/s, 15.33 MB/s).: : 24100it [00:06, 3846.43it/s]
Processed 24300 documents (3721.38 docs/s, 15.02 MB/s).: : 24200it [00:06, 3846.43it/s]
Processed 24400 documents (3731.10 docs/s, 15.06 MB/s).: : 24300it [00:06, 3846.43it/s]
Processed 24500 documents (3743.79 docs/s, 15.10 MB/s).: : 24400it [00:06, 3846.43it/s]
Processed 24600 documents (3755.21 docs/s, 15.14 MB/s).: : 24500it [00:06, 3846.43it/s]
Processed 24600 documents (3755.21 docs/s, 15.14 MB/s).: : 24600it [00:06, 3304.61it/s]
Processed 24700 documents (3766.04 docs/s, 15.19 MB/s).: : 24600it [00:06, 3304.61it/s]
Processed 24800 documents (3775.44 docs/s, 15.23 MB/s).: : 24700it [00:06, 3304.61it/s]
Processed 24900 documents (3787.66 docs/s, 15.28 MB/s).: : 24800it [00:06, 3304.61it/s]
Processed 25000 documents (3743.14 docs/s, 15.14 MB/s).: : 24900it [00:06, 3304.61it/s]
Processed 25000 documents (3743.14 docs/s, 15.14 MB/s).: : 25000it [00:06, 3265.28it/s]
Processed 25100 documents (3752.68 docs/s, 15.18 MB/s).: : 25000it [00:06, 3265.28it/s]
Processed 25200 documents (3763.50 docs/s, 15.22 MB/s).: : 25100it [00:06, 3265.28it/s]
Processed 25300 documents (3773.96 docs/s, 15.26 MB/s).: : 25200it [00:06, 3265.28it/s]
Processed 25400 documents (3785.81 docs/s, 15.30 MB/s).: : 25300it [00:06, 3265.28it/s]
Processed 25500 documents (3797.98 docs/s, 15.33 MB/s).: : 25400it [00:06, 3265.28it/s]
Processed 25600 documents (3807.05 docs/s, 15.38 MB/s).: : 25500it [00:06, 3265.28it/s]
Processed 25700 documents (3818.98 docs/s, 15.41 MB/s).: : 25600it [00:06, 3265.28it/s]
Processed 25800 documents (3830.07 docs/s, 15.47 MB/s).: : 25700it [00:06, 3265.28it/s]
Processed 25900 documents (3842.90 docs/s, 15.50 MB/s).: : 25800it [00:06, 3265.28it/s]
Processed 26000 documents (3855.44 docs/s, 15.54 MB/s).: : 25900it [00:06, 3265.28it/s]
Processed 26100 documents (3858.29 docs/s, 15.55 MB/s).: : 26000it [00:06, 3265.28it/s]
Processed 26200 documents (3867.93 docs/s, 15.57 MB/s).: : 26100it [00:06, 3265.28it/s]
Processed 26300 documents (3877.71 docs/s, 15.61 MB/s).: : 26200it [00:06, 3265.28it/s]
Processed 26300 documents (3877.71 docs/s, 15.61 MB/s).: : 26300it [00:06, 5160.16it/s]
Processed 26400 documents (3874.29 docs/s, 15.58 MB/s).: : 26300it [00:06, 5160.16it/s]
Processed 26500 documents (3881.67 docs/s, 15.60 MB/s).: : 26400it [00:06, 5160.16it/s]
Processed 26600 documents (3839.08 docs/s, 15.45 MB/s).: : 26500it [00:06, 5160.16it/s]
Processed 26700 documents (3849.37 docs/s, 15.47 MB/s).: : 26600it [00:06, 5160.16it/s]
Processed 26800 documents (3858.86 docs/s, 15.51 MB/s).: : 26700it [00:06, 5160.16it/s]
Processed 26900 documents (3868.38 docs/s, 15.54 MB/s).: : 26800it [00:06, 5160.16it/s]
Processed 27000 documents (3879.85 docs/s, 15.58 MB/s).: : 26900it [00:06, 5160.16it/s]
Processed 27000 documents (3879.85 docs/s, 15.58 MB/s).: : 27000it [00:06, 4763.70it/s]
Processed 27100 documents (3887.61 docs/s, 15.61 MB/s).: : 27000it [00:06, 4763.70it/s]
Processed 27200 documents (3876.26 docs/s, 15.54 MB/s).: : 27100it [00:07, 4763.70it/s]
Processed 27300 documents (3887.67 docs/s, 15.58 MB/s).: : 27200it [00:07, 4763.70it/s]
Processed 27400 documents (3899.84 docs/s, 15.61 MB/s).: : 27300it [00:07, 4763.70it/s]
Processed 27500 documents (3877.41 docs/s, 15.51 MB/s).: : 27400it [00:07, 4763.70it/s]
Processed 27600 documents (3887.21 docs/s, 15.54 MB/s).: : 27500it [00:07, 4763.70it/s]
Processed 27600 documents (3887.21 docs/s, 15.54 MB/s).: : 27600it [00:07, 4622.54it/s]
Processed 27700 documents (3896.22 docs/s, 15.55 MB/s).: : 27600it [00:07, 4622.54it/s]
Processed 27800 documents (3896.21 docs/s, 15.55 MB/s).: : 27700it [00:07, 4622.54it/s]
Processed 27900 documents (3890.92 docs/s, 15.52 MB/s).: : 27800it [00:07, 4622.54it/s]
Processed 28000 documents (3902.26 docs/s, 15.56 MB/s).: : 27900it [00:07, 4622.54it/s]
Processed 28100 documents (3851.98 docs/s, 15.39 MB/s).: : 28000it [00:07, 4622.54it/s]
Processed 28200 documents (3861.86 docs/s, 15.44 MB/s).: : 28100it [00:07, 4622.54it/s]
Processed 28200 documents (3861.86 docs/s, 15.44 MB/s).: : 28200it [00:07, 4028.24it/s]
Processed 28300 documents (3828.98 docs/s, 15.32 MB/s).: : 28200it [00:07, 4028.24it/s]
Processed 28400 documents (3840.05 docs/s, 15.35 MB/s).: : 28300it [00:07, 4028.24it/s]
Processed 28500 documents (3849.18 docs/s, 15.39 MB/s).: : 28400it [00:07, 4028.24it/s]
Processed 28600 documents (3860.15 docs/s, 15.43 MB/s).: : 28500it [00:07, 4028.24it/s]
Processed 28700 documents (3870.57 docs/s, 15.47 MB/s).: : 28600it [00:07, 4028.24it/s]
Processed 28700 documents (3870.57 docs/s, 15.47 MB/s).: : 28700it [00:07, 4118.48it/s]
Processed 28800 documents (3881.30 docs/s, 15.50 MB/s).: : 28700it [00:07, 4118.48it/s]
Processed 28900 documents (3892.70 docs/s, 15.53 MB/s).: : 28800it [00:07, 4118.48it/s]
Processed 29000 documents (3902.25 docs/s, 15.57 MB/s).: : 28900it [00:07, 4118.48it/s]
Processed 29100 documents (3893.11 docs/s, 15.55 MB/s).: : 29000it [00:07, 4118.48it/s]
Processed 29200 documents (3900.63 docs/s, 15.58 MB/s).: : 29100it [00:07, 4118.48it/s]
Processed 29300 documents (3887.11 docs/s, 15.53 MB/s).: : 29200it [00:07, 4118.48it/s]
Processed 29300 documents (3887.11 docs/s, 15.53 MB/s).: : 29300it [00:07, 4315.49it/s]
Processed 29400 documents (3896.52 docs/s, 15.56 MB/s).: : 29300it [00:07, 4315.49it/s]
Processed 29500 documents (3864.28 docs/s, 15.43 MB/s).: : 29400it [00:07, 4315.49it/s]
Processed 29600 documents (3873.54 docs/s, 15.46 MB/s).: : 29500it [00:07, 4315.49it/s]
Processed 29700 documents (3656.45 docs/s, 14.69 MB/s).: : 29600it [00:08, 4315.49it/s]
Processed 29800 documents (3666.49 docs/s, 14.73 MB/s).: : 29700it [00:08, 4315.49it/s]
Processed 29800 documents (3666.49 docs/s, 14.73 MB/s).: : 29800it [00:08, 2101.08it/s]
Processed 29900 documents (3675.88 docs/s, 14.76 MB/s).: : 29800it [00:08, 2101.08it/s]
Processed 30000 documents (3684.00 docs/s, 14.79 MB/s).: : 29900it [00:08, 2101.08it/s]
Processed 30100 documents (3691.28 docs/s, 14.83 MB/s).: : 30000it [00:08, 2101.08it/s]
Processed 30200 documents (3700.89 docs/s, 14.87 MB/s).: : 30100it [00:08, 2101.08it/s]
Processed 30300 documents (3710.38 docs/s, 14.90 MB/s).: : 30200it [00:08, 2101.08it/s]
Processed 30400 documents (3720.03 docs/s, 14.94 MB/s).: : 30300it [00:08, 2101.08it/s]
Processed 30500 documents (3727.79 docs/s, 14.99 MB/s).: : 30400it [00:08, 2101.08it/s]
Processed 30600 documents (3735.30 docs/s, 15.03 MB/s).: : 30500it [00:08, 2101.08it/s]
Processed 30700 documents (3741.64 docs/s, 15.04 MB/s).: : 30600it [00:08, 2101.08it/s]
Processed 30800 documents (3751.88 docs/s, 15.08 MB/s).: : 30700it [00:08, 2101.08it/s]
Processed 30900 documents (3762.42 docs/s, 15.11 MB/s).: : 30800it [00:08, 2101.08it/s]
Processed 31000 documents (3771.70 docs/s, 15.15 MB/s).: : 30900it [00:08, 2101.08it/s]
Processed 31100 documents (3780.56 docs/s, 15.18 MB/s).: : 31000it [00:08, 2101.08it/s]
Processed 31200 documents (3789.41 docs/s, 15.22 MB/s).: : 31100it [00:08, 2101.08it/s]
Processed 31200 documents (3789.41 docs/s, 15.22 MB/s).: : 31200it [00:08, 3665.68it/s]
Processed 31300 documents (3794.79 docs/s, 15.27 MB/s).: : 31200it [00:08, 3665.68it/s]
Processed 31400 documents (3804.95 docs/s, 15.30 MB/s).: : 31300it [00:08, 3665.68it/s]
Processed 31500 documents (3814.93 docs/s, 15.35 MB/s).: : 31400it [00:08, 3665.68it/s]
Processed 31600 documents (3825.32 docs/s, 15.39 MB/s).: : 31500it [00:08, 3665.68it/s]
Processed 31700 documents (3835.33 docs/s, 15.43 MB/s).: : 31600it [00:08, 3665.68it/s]
Processed 31800 documents (3844.32 docs/s, 15.46 MB/s).: : 31700it [00:08, 3665.68it/s]
Processed 31900 documents (3854.38 docs/s, 15.50 MB/s).: : 31800it [00:08, 3665.68it/s]
Processed 32000 documents (3862.62 docs/s, 15.53 MB/s).: : 31900it [00:08, 3665.68it/s]
Processed 32100 documents (3871.17 docs/s, 15.57 MB/s).: : 32000it [00:08, 3665.68it/s]
Processed 32200 documents (3867.59 docs/s, 15.57 MB/s).: : 32100it [00:08, 3665.68it/s]
Processed 32300 documents (3876.05 docs/s, 15.59 MB/s).: : 32200it [00:08, 3665.68it/s]
Processed 32400 documents (3871.65 docs/s, 15.59 MB/s).: : 32300it [00:08, 3665.68it/s]
Processed 32400 documents (3871.65 docs/s, 15.59 MB/s).: : 32400it [00:08, 4731.68it/s]
Processed 32500 documents (3880.11 docs/s, 15.61 MB/s).: : 32400it [00:08, 4731.68it/s]
Processed 32600 documents (3888.77 docs/s, 15.64 MB/s).: : 32500it [00:08, 4731.68it/s]
Processed 32700 documents (3881.15 docs/s, 15.61 MB/s).: : 32600it [00:08, 4731.68it/s]
Processed 32800 documents (3890.12 docs/s, 15.63 MB/s).: : 32700it [00:08, 4731.68it/s]
Processed 32900 documents (3863.16 docs/s, 15.52 MB/s).: : 32800it [00:08, 4731.68it/s]
Processed 33000 documents (3872.10 docs/s, 15.54 MB/s).: : 32900it [00:08, 4731.68it/s]
Processed 33100 documents (3879.80 docs/s, 15.57 MB/s).: : 33000it [00:08, 4731.68it/s]
Processed 33200 documents (3886.57 docs/s, 15.59 MB/s).: : 33100it [00:08, 4731.68it/s]
Processed 33200 documents (3886.57 docs/s, 15.59 MB/s).: : 33200it [00:08, 4696.35it/s]
Processed 33300 documents (3886.21 docs/s, 15.59 MB/s).: : 33200it [00:08, 4696.35it/s]
Processed 33400 documents (3894.87 docs/s, 15.61 MB/s).: : 33300it [00:08, 4696.35it/s]
Processed 33500 documents (3904.68 docs/s, 15.64 MB/s).: : 33400it [00:08, 4696.35it/s]
Processed 33600 documents (3820.71 docs/s, 15.33 MB/s).: : 33500it [00:08, 4696.35it/s]
Processed 33700 documents (3827.40 docs/s, 15.35 MB/s).: : 33600it [00:08, 4696.35it/s]
Processed 33800 documents (3835.95 docs/s, 15.38 MB/s).: : 33700it [00:08, 4696.35it/s]
Processed 33900 documents (3845.25 docs/s, 15.40 MB/s).: : 33800it [00:08, 4696.35it/s]
Processed 33900 documents (3845.25 docs/s, 15.40 MB/s).: : 33900it [00:08, 3882.84it/s]
Processed 34000 documents (3854.23 docs/s, 15.44 MB/s).: : 33900it [00:08, 3882.84it/s]
Processed 34100 documents (3835.04 docs/s, 15.36 MB/s).: : 34000it [00:08, 3882.84it/s]
Processed 34200 documents (3843.11 docs/s, 15.38 MB/s).: : 34100it [00:08, 3882.84it/s]
Processed 34300 documents (3851.92 docs/s, 15.41 MB/s).: : 34200it [00:08, 3882.84it/s]
Processed 34400 documents (3861.78 docs/s, 15.44 MB/s).: : 34300it [00:08, 3882.84it/s]
Processed 34500 documents (3871.56 docs/s, 15.48 MB/s).: : 34400it [00:08, 3882.84it/s]
Processed 34600 documents (3879.48 docs/s, 15.51 MB/s).: : 34500it [00:08, 3882.84it/s]
Processed 34600 documents (3879.48 docs/s, 15.51 MB/s).: : 34600it [00:08, 4379.77it/s]
Processed 34700 documents (3858.63 docs/s, 15.45 MB/s).: : 34600it [00:08, 4379.77it/s]
Processed 34800 documents (3866.45 docs/s, 15.49 MB/s).: : 34700it [00:08, 4379.77it/s]
Processed 34900 documents (3874.81 docs/s, 15.51 MB/s).: : 34800it [00:09, 4379.77it/s]
Processed 35000 documents (3884.08 docs/s, 15.53 MB/s).: : 34900it [00:09, 4379.77it/s]
Processed 35100 documents (3887.07 docs/s, 15.55 MB/s).: : 35000it [00:09, 4379.77it/s]
Processed 35200 documents (3894.24 docs/s, 15.58 MB/s).: : 35100it [00:09, 4379.77it/s]
Processed 35200 documents (3894.24 docs/s, 15.58 MB/s).: : 35200it [00:09, 4514.79it/s]
Processed 35300 documents (3903.16 docs/s, 15.61 MB/s).: : 35200it [00:09, 4514.79it/s]
Processed 35400 documents (3910.22 docs/s, 15.63 MB/s).: : 35300it [00:09, 4514.79it/s]
Processed 35500 documents (3908.90 docs/s, 15.62 MB/s).: : 35400it [00:09, 4514.79it/s]
Processed 35600 documents (3912.12 docs/s, 15.63 MB/s).: : 35500it [00:09, 4514.79it/s]
Processed 35700 documents (3918.62 docs/s, 15.65 MB/s).: : 35600it [00:09, 4514.79it/s]
Processed 35800 documents (3914.56 docs/s, 15.62 MB/s).: : 35700it [00:09, 4514.79it/s]
Processed 35800 documents (3914.56 docs/s, 15.62 MB/s).: : 35800it [00:09, 4759.94it/s]
Processed 35900 documents (3910.50 docs/s, 15.61 MB/s).: : 35800it [00:09, 4759.94it/s]
Processed 36000 documents (3908.80 docs/s, 15.60 MB/s).: : 35900it [00:09, 4759.94it/s]
Processed 36100 documents (3916.65 docs/s, 15.62 MB/s).: : 36000it [00:09, 4759.94it/s]
Processed 36200 documents (3916.73 docs/s, 15.62 MB/s).: : 36100it [00:09, 4759.94it/s]
Processed 36300 documents (3916.95 docs/s, 15.63 MB/s).: : 36200it [00:09, 4759.94it/s]
Processed 36400 documents (3915.55 docs/s, 15.62 MB/s).: : 36300it [00:09, 4759.94it/s]
Processed 36400 documents (3915.55 docs/s, 15.62 MB/s).: : 36400it [00:09, 4519.47it/s]
Processed 36500 documents (3912.35 docs/s, 15.61 MB/s).: : 36400it [00:09, 4519.47it/s]
Processed 36600 documents (3914.47 docs/s, 15.61 MB/s).: : 36500it [00:09, 4519.47it/s]
Processed 36700 documents (3907.50 docs/s, 15.58 MB/s).: : 36600it [00:09, 4519.47it/s]
Processed 36800 documents (3914.34 docs/s, 15.60 MB/s).: : 36700it [00:09, 4519.47it/s]
Processed 36900 documents (3917.35 docs/s, 15.62 MB/s).: : 36800it [00:09, 4519.47it/s]
Processed 37000 documents (3915.92 docs/s, 15.60 MB/s).: : 36900it [00:09, 4519.47it/s]
Processed 37000 documents (3915.92 docs/s, 15.60 MB/s).: : 37000it [00:09, 4341.17it/s]
Processed 37100 documents (3922.40 docs/s, 15.62 MB/s).: : 37000it [00:09, 4341.17it/s]
Processed 37200 documents (3924.63 docs/s, 15.62 MB/s).: : 37100it [00:09, 4341.17it/s]
Processed 37300 documents (3917.53 docs/s, 15.58 MB/s).: : 37200it [00:09, 4341.17it/s]
Processed 37400 documents (3904.54 docs/s, 15.55 MB/s).: : 37300it [00:09, 4341.17it/s]
Processed 37500 documents (3912.04 docs/s, 15.57 MB/s).: : 37400it [00:09, 4341.17it/s]
Processed 37500 documents (3912.04 docs/s, 15.57 MB/s).: : 37500it [00:09, 4144.58it/s]
Processed 37600 documents (3910.80 docs/s, 15.56 MB/s).: : 37500it [00:09, 4144.58it/s]
Processed 37700 documents (3899.68 docs/s, 15.53 MB/s).: : 37600it [00:09, 4144.58it/s]
Processed 37800 documents (3906.68 docs/s, 15.56 MB/s).: : 37700it [00:09, 4144.58it/s]
Processed 37900 documents (3865.26 docs/s, 15.42 MB/s).: : 37800it [00:09, 4144.58it/s]
Processed 38000 documents (3872.71 docs/s, 15.45 MB/s).: : 37900it [00:09, 4144.58it/s]
Processed 38000 documents (3872.71 docs/s, 15.45 MB/s).: : 38000it [00:09, 3361.71it/s]
Processed 38100 documents (3879.17 docs/s, 15.47 MB/s).: : 38000it [00:09, 3361.71it/s]
Processed 38200 documents (3886.42 docs/s, 15.50 MB/s).: : 38100it [00:09, 3361.71it/s]
Processed 38300 documents (3893.30 docs/s, 15.52 MB/s).: : 38200it [00:09, 3361.71it/s]
Processed 38400 documents (3893.37 docs/s, 15.51 MB/s).: : 38300it [00:09, 3361.71it/s]
Processed 38500 documents (3900.78 docs/s, 15.54 MB/s).: : 38400it [00:09, 3361.71it/s]
Processed 38600 documents (3897.07 docs/s, 15.52 MB/s).: : 38500it [00:09, 3361.71it/s]
Processed 38700 documents (3840.58 docs/s, 15.31 MB/s).: : 38600it [00:10, 3361.71it/s]
Processed 38700 documents (3840.58 docs/s, 15.31 MB/s).: : 38700it [00:10, 3082.83it/s]
Processed 38800 documents (3848.07 docs/s, 15.33 MB/s).: : 38700it [00:10, 3082.83it/s]
Processed 38900 documents (3854.51 docs/s, 15.37 MB/s).: : 38800it [00:10, 3082.83it/s]
Processed 39000 documents (3862.48 docs/s, 15.39 MB/s).: : 38900it [00:10, 3082.83it/s]
Processed 39100 documents (3870.24 docs/s, 15.42 MB/s).: : 39000it [00:10, 3082.83it/s]
Processed 39200 documents (3876.43 docs/s, 15.45 MB/s).: : 39100it [00:10, 3082.83it/s]
Processed 39300 documents (3882.76 docs/s, 15.47 MB/s).: : 39200it [00:10, 3082.83it/s]
Processed 39400 documents (3859.00 docs/s, 15.40 MB/s).: : 39300it [00:10, 3082.83it/s]
Processed 39400 documents (3859.00 docs/s, 15.40 MB/s).: : 39400it [00:10, 3568.75it/s]
Processed 39500 documents (3866.97 docs/s, 15.43 MB/s).: : 39400it [00:10, 3568.75it/s]
Processed 39600 documents (3874.11 docs/s, 15.46 MB/s).: : 39500it [00:10, 3568.75it/s]
